#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x561ebd0b25b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x561ebd0b0900 .param/l "CAL" 0 2 27, C4<011>;
P_0x561ebd0b0940 .param/l "FINISH" 0 2 28, C4<100>;
P_0x561ebd0b0980 .param/l "IDLE" 0 2 24, C4<000>;
P_0x561ebd0b09c0 .param/l "READ" 0 2 25, C4<001>;
P_0x561ebd0b0a00 .param/l "WRITE" 0 2 26, C4<010>;
    %cmp/u;
    %jmp/1 T_164.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_164.7, 6;
    %jmp T_164.8;
T_164.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2ed280_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2ed180_0, 0, 32;
    %jmp T_164.8;
T_164.8 ;
    %pop/vec4 1;
    %jmp T_164;
    .thread T_164, $push;
    .scope S_0x561ebd2ecb00;
T_165 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2ed810_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_165.0, 8;
    %load/vec4 v0x561ebd2ed360_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ed520_0, 0;
    %load/vec4 v0x561ebd2ed360_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ed460_0, 0;
    %load/vec4 v0x561ebd2ed8d0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2eda50_0, 0;
    %load/vec4 v0x561ebd2ed8d0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ed990_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2ee200_0, 0;
    %jmp T_165.1;
T_165.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2ee200_0, 0;
T_165.1 ;
    %jmp T_165;
    .thread T_165;
    .scope S_0x561ebd2ecb00;
T_166 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2ee200_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_166.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2edf50_0, 0;
    %load/vec4 v0x561ebd2ed730_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2ed650_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2edd90_0, 0;
    %load/vec4 v0x561ebd2edc10_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2edb30_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2ede70_0, 0;
    %jmp T_166.1;
T_166.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2edf50_0, 0;
T_166.1 ;
    %jmp T_166;
    .thread T_166;
    .scope S_0x561ebd2ecb00;
T_167 ;
    %wait E_0x561ebd2ed0a0;
    %load/vec4 v0x561ebd2ed520_0;
    %load/vec4 v0x561ebd2eda50_0;
    %add;
    %store/vec4 v0x561ebd2ed730_0, 0, 32;
    %load/vec4 v0x561ebd2ed460_0;
    %load/vec4 v0x561ebd2ed990_0;
    %add;
    %store/vec4 v0x561ebd2ed650_0, 0, 32;
    %load/vec4 v0x561ebd2ed520_0;
    %load/vec4 v0x561ebd2eda50_0;
    %sub;
    %load/vec4 v0x561ebd2ed280_0;
    %mul;
    %load/vec4 v0x561ebd2ed990_0;
    %load/vec4 v0x561ebd2ed460_0;
    %sub;
    %load/vec4 v0x561ebd2ed180_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2edc10_0, 0, 32;
    %load/vec4 v0x561ebd2ed520_0;
    %load/vec4 v0x561ebd2eda50_0;
    %sub;
    %load/vec4 v0x561ebd2ed180_0;
    %mul;
    %load/vec4 v0x561ebd2ed460_0;
    %load/vec4 v0x561ebd2ed990_0;
    %sub;
    %load/vec4 v0x561ebd2ed280_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2edb30_0, 0, 32;
    %jmp T_167;
    .thread T_167, $push;
    .scope S_0x561ebd2ee640;
T_168 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2efee0_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_168.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2eff80_0, 0;
    %jmp T_168.1;
T_168.0 ;
    %load/vec4 v0x561ebd2efc60_0;
    %assign/vec4 v0x561ebd2eff80_0, 0;
T_168.1 ;
    %jmp T_168;
    .thread T_168;
    .scope S_0x561ebd2ee640;
T_169 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2ef350_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_169.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2efc60_0, 0;
    %jmp T_169.1;
T_169.0 ;
    %load/vec4 v0x561ebd2efd40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_169.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2efc60_0, 0;
    %jmp T_169.3;
T_169.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2efc60_0, 0;
T_169.3 ;
T_169.1 ;
    %jmp T_169;
    .thread T_169;
    .scope S_0x561ebd2ee640;
T_170 ;
    %wait E_0x561ebd2eec60;
    %load/vec4 v0x561ebd2efe00_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_170.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_170.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_170.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_170.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_170.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_170.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_170.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_170.7, 6;
    %jmp T_170.8;
T_170.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2eedc0_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2eecc0_0, 0, 32;
    %jmp T_170.8;
T_170.8 ;
    %pop/vec4 1;
    %jmp T_170;
    .thread T_170, $push;
    .scope S_0x561ebd2ee640;
T_171 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2ef350_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_171.0, 8;
    %load/vec4 v0x561ebd2eeea0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ef060_0, 0;
    %load/vec4 v0x561ebd2eeea0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2eefa0_0, 0;
    %load/vec4 v0x561ebd2ef410_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ef590_0, 0;
    %load/vec4 v0x561ebd2ef410_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2ef4d0_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2efd40_0, 0;
    %jmp T_171.1;
T_171.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2efd40_0, 0;
T_171.1 ;
    %jmp T_171;
    .thread T_171;
    .scope S_0x561ebd2ee640;
T_172 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2efd40_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_172.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2efa90_0, 0;
    %load/vec4 v0x561ebd2ef270_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2ef190_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2ef8d0_0, 0;
    %load/vec4 v0x561ebd2ef750_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2ef670_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2ef9b0_0, 0;
    %jmp T_172.1;
T_172.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2efa90_0, 0;
T_172.1 ;
    %jmp T_172;
    .thread T_172;
    .scope S_0x561ebd2ee640;
T_173 ;
    %wait E_0x561ebd2eebe0;
    %load/vec4 v0x561ebd2ef060_0;
    %load/vec4 v0x561ebd2ef590_0;
    %add;
    %store/vec4 v0x561ebd2ef270_0, 0, 32;
    %load/vec4 v0x561ebd2eefa0_0;
    %load/vec4 v0x561ebd2ef4d0_0;
    %add;
    %store/vec4 v0x561ebd2ef190_0, 0, 32;
    %load/vec4 v0x561ebd2ef060_0;
    %load/vec4 v0x561ebd2ef590_0;
    %sub;
    %load/vec4 v0x561ebd2eedc0_0;
    %mul;
    %load/vec4 v0x561ebd2ef4d0_0;
    %load/vec4 v0x561ebd2eefa0_0;
    %sub;
    %load/vec4 v0x561ebd2eecc0_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2ef750_0, 0, 32;
    %load/vec4 v0x561ebd2ef060_0;
    %load/vec4 v0x561ebd2ef590_0;
    %sub;
    %load/vec4 v0x561ebd2eecc0_0;
    %mul;
    %load/vec4 v0x561ebd2eefa0_0;
    %load/vec4 v0x561ebd2ef4d0_0;
    %sub;
    %load/vec4 v0x561ebd2eedc0_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2ef670_0, 0, 32;
    %jmp T_173;
    .thread T_173, $push;
    .scope S_0x561ebd2f0180;
T_174 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2f1a20_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_174.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2f1ac0_0, 0;
    %jmp T_174.1;
T_174.0 ;
    %load/vec4 v0x561ebd2f17a0_0;
    %assign/vec4 v0x561ebd2f1ac0_0, 0;
T_174.1 ;
    %jmp T_174;
    .thread T_174;
    .scope S_0x561ebd2f0180;
T_175 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2f0e90_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_175.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2f17a0_0, 0;
    %jmp T_175.1;
T_175.0 ;
    %load/vec4 v0x561ebd2f1880_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_175.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2f17a0_0, 0;
    %jmp T_175.3;
T_175.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2f17a0_0, 0;
T_175.3 ;
T_175.1 ;
    %jmp T_175;
    .thread T_175;
    .scope S_0x561ebd2f0180;
T_176 ;
    %wait E_0x561ebd2f07a0;
    %load/vec4 v0x561ebd2f1940_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_176.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_176.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_176.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_176.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_176.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_176.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_176.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_176.7, 6;
    %jmp T_176.8;
T_176.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2f0900_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2f0800_0, 0, 32;
    %jmp T_176.8;
T_176.8 ;
    %pop/vec4 1;
    %jmp T_176;
    .thread T_176, $push;
    .scope S_0x561ebd2f0180;
T_177 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2f0e90_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_177.0, 8;
    %load/vec4 v0x561ebd2f09e0_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f0ba0_0, 0;
    %load/vec4 v0x561ebd2f09e0_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f0ae0_0, 0;
    %load/vec4 v0x561ebd2f0f50_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f10d0_0, 0;
    %load/vec4 v0x561ebd2f0f50_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f1010_0, 0;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2f1880_0, 0;
    %jmp T_177.1;
T_177.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2f1880_0, 0;
T_177.1 ;
    %jmp T_177;
    .thread T_177;
    .scope S_0x561ebd2f0180;
T_178 ;
    %wait E_0x561ebd269350;
    %load/vec4 v0x561ebd2f1880_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_178.0, 8;
    %pushi/vec4 1, 0, 1;
    %assign/vec4 v0x561ebd2f15d0_0, 0;
    %load/vec4 v0x561ebd2f0db0_0;
    %parti/s 16, 0, 2;
    %load/vec4 v0x561ebd2f0cd0_0;
    %parti/s 16, 0, 2;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2f1410_0, 0;
    %load/vec4 v0x561ebd2f1290_0;
    %parti/s 16, 16, 6;
    %load/vec4 v0x561ebd2f11b0_0;
    %parti/s 16, 16, 6;
    %concat/vec4; draw_concat_vec4
    %assign/vec4 v0x561ebd2f14f0_0, 0;
    %jmp T_178.1;
T_178.0 ;
    %pushi/vec4 0, 0, 1;
    %assign/vec4 v0x561ebd2f15d0_0, 0;
T_178.1 ;
    %jmp T_178;
    .thread T_178;
    .scope S_0x561ebd2f0180;
T_179 ;
    %wait E_0x561ebd2f0720;
    %load/vec4 v0x561ebd2f0ba0_0;
    %load/vec4 v0x561ebd2f10d0_0;
    %add;
    %store/vec4 v0x561ebd2f0db0_0, 0, 32;
    %load/vec4 v0x561ebd2f0ae0_0;
    %load/vec4 v0x561ebd2f1010_0;
    %add;
    %store/vec4 v0x561ebd2f0cd0_0, 0, 32;
    %load/vec4 v0x561ebd2f0ba0_0;
    %load/vec4 v0x561ebd2f10d0_0;
    %sub;
    %load/vec4 v0x561ebd2f0900_0;
    %mul;
    %load/vec4 v0x561ebd2f1010_0;
    %load/vec4 v0x561ebd2f0ae0_0;
    %sub;
    %load/vec4 v0x561ebd2f0800_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2f1290_0, 0, 32;
    %load/vec4 v0x561ebd2f0ba0_0;
    %load/vec4 v0x561ebd2f10d0_0;
    %sub;
    %load/vec4 v0x561ebd2f0800_0;
    %mul;
    %load/vec4 v0x561ebd2f0ae0_0;
    %load/vec4 v0x561ebd2f1010_0;
    %sub;
    %load/vec4 v0x561ebd2f0900_0;
    %mul;
    %add;
    %store/vec4 v0x561ebd2f11b0_0, 0, 32;
    %jmp T_179;
    .thread T_179, $push;
    .scope S_0x561ebd2f1cc0;
T_180 ;
    %wait E_0x561ebd069b40;
    %load/vec4 v0x561ebd2f3560_0;
    %pad/u 32;
    %cmpi/e 1, 0, 32;
    %jmp/0xz  T_180.0, 4;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2f3600_0, 0;
    %jmp T_180.1;
T_180.0 ;
    %load/vec4 v0x561ebd2f32e0_0;
    %assign/vec4 v0x561ebd2f3600_0, 0;
T_180.1 ;
    %jmp T_180;
    .thread T_180;
    .scope S_0x561ebd2f1cc0;
T_181 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2f29d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_181.0, 8;
    %pushi/vec4 1, 0, 3;
    %assign/vec4 v0x561ebd2f32e0_0, 0;
    %jmp T_181.1;
T_181.0 ;
    %load/vec4 v0x561ebd2f33c0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_181.2, 8;
    %pushi/vec4 2, 0, 3;
    %assign/vec4 v0x561ebd2f32e0_0, 0;
    %jmp T_181.3;
T_181.2 ;
    %pushi/vec4 0, 0, 3;
    %assign/vec4 v0x561ebd2f32e0_0, 0;
T_181.3 ;
T_181.1 ;
    %jmp T_181;
    .thread T_181;
    .scope S_0x561ebd2f1cc0;
T_182 ;
    %wait E_0x561ebd2f22e0;
    %load/vec4 v0x561ebd2f3480_0;
    %dup/vec4;
    %pushi/vec4 0, 0, 3;
    %cmp/u;
    %jmp/1 T_182.0, 6;
    %dup/vec4;
    %pushi/vec4 1, 0, 3;
    %cmp/u;
    %jmp/1 T_182.1, 6;
    %dup/vec4;
    %pushi/vec4 2, 0, 3;
    %cmp/u;
    %jmp/1 T_182.2, 6;
    %dup/vec4;
    %pushi/vec4 3, 0, 3;
    %cmp/u;
    %jmp/1 T_182.3, 6;
    %dup/vec4;
    %pushi/vec4 4, 0, 3;
    %cmp/u;
    %jmp/1 T_182.4, 6;
    %dup/vec4;
    %pushi/vec4 5, 0, 3;
    %cmp/u;
    %jmp/1 T_182.5, 6;
    %dup/vec4;
    %pushi/vec4 6, 0, 3;
    %cmp/u;
    %jmp/1 T_182.6, 6;
    %dup/vec4;
    %pushi/vec4 7, 0, 3;
    %cmp/u;
    %jmp/1 T_182.7, 6;
    %jmp T_182.8;
T_182.0 ;
    %pushi/vec4 65536, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.1 ;
    %pushi/vec4 60547, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.2 ;
    %pushi/vec4 46340, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.3 ;
    %pushi/vec4 25079, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.4 ;
    %pushi/vec4 0, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294901760, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.5 ;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.6 ;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294920956, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.7 ;
    %pushi/vec4 4294906749, 0, 32;
    %store/vec4 v0x561ebd2f2440_0, 0, 32;
    %pushi/vec4 4294942217, 0, 32;
    %store/vec4 v0x561ebd2f2340_0, 0, 32;
    %jmp T_182.8;
T_182.8 ;
    %pop/vec4 1;
    %jmp T_182;
    .thread T_182, $push;
    .scope S_0x561ebd2f1cc0;
T_183 ;
    %wait E_0x561ebd278cd0;
    %load/vec4 v0x561ebd2f29d0_0;
    %flag_set/vec4 8;
    %jmp/0xz  T_183.0, 8;
    %load/vec4 v0x561ebd2f2520_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f26e0_0, 0;
    %load/vec4 v0x561ebd2f2520_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f2620_0, 0;
    %load/vec4 v0x561ebd2f2a90_0;
    %parti/s 16, 16, 6;
    %pad/u 32;
    %assign/vec4 v0x561ebd2f2c10_0, 0;
    %load/vec4 v0x561ebd2f2a90_0;
    %parti/s 16, 0, 2;
    %pad/u 32;
